 0.46904 -0.02767  0.21142
-0.00583 -0.32551 -0.75022
-1.66466 -0.98402 -0.76654
-0.59960 -1.22463 -0.45597
-0.38262  0.09343 -2.04735
-1.44349 -0.83809  0.29301
 1.25413 -0.61527  0.60414
-0.30251  0.66427 -1.13460
 1.30111  1.23656  1.09064
 0.20767 -0.68820  1.09228
-0.82150 -0.68488 -1.40898
-1.08116 -0.04929 -0.57076
-0.34700 -1.68615 -1.41606
-0.23637  0.30606  0.97034
 0.54817 -1.29330 -0.93285
 1.17614  1.54441 -0.04206
-0.89972 -0.50969  1.25520
 1.40581 -1.33345 -0.22842
-0.48767 -0.42631  0.24340
 0.41766  1.97327  0.82077
-1.27331  0.27212  0.51897
 0.64702  0.17265 -1.50239
 0.20404 -0.78536 -1.80681
 0.84122  0.21349  1.22133
MSD
0.042857
NAtoms
38
ENERGY
-164.189270
VOLUME
55.039680
BOUNDS
delx= 3.736391
dely= 3.660644
delz= 4.024076
COORDINATES
 0.02340  1.58859 -0.28895
 1.40852  0.45635  0.22543
-1.02125  0.64570  1.61263
 1.65672  0.47170 -0.88549
 1.09516 -0.38359 -0.52716
-0.56801  1.30973  0.77532
 0.35782 -1.08341  0.07686
-0.10924 -0.04316  1.98303
 0.63391  0.70373 -0.55794
-0.40365  0.62310 -0.05221
 0.42996  0.99650  0.50245
 0.18791  1.07264  1.57550
-2.07967 -0.08793 -0.19137
-0.53372 -1.42210  0.63817
 0.45260  0.00102  0.20584
 0.01179 -0.32489 -0.74071
-1.65705 -0.93665 -0.77507
-0.61710 -1.20723 -0.47309
-0.37554  0.14310 -2.04105
-1.44344 -0.85123  0.28362
 1.24330 -0.62394  0.57757
-0.30576  0.68549 -1.11170
 1.30247  1.25605  1.06346
 0.20150 -0.69540  1.08466
-0.79970 -0.66821 -1.41945
-1.06590 -0.03496 -0.58288
-0.33471 -1.66959 -1.44013
-0.25784  0.28768  0.97110
 0.56197 -1.25727 -0.96044
 1.16989  1.53833 -0.05032
-0.90351 -0.53590  1.24079
 1.39426 -1.39631 -0.21252
-0.49157 -0.42421  0.23176
 0.38277  1.99105  0.84289
-1.27754  0.27232  0.53417
 0.69312  0.13661 -1.46846
 0.20280 -0.76771 -1.84990
 0.83532  0.23402  1.20359
MSD
0.042932
NAtoms
38
ENERGY
-164.222229
VOLUME
54.511295
BOUNDS
delx= 3.755780
dely= 3.618500
delz= 4.011048
COORDINATES
-0.01328  1.57474 -0.26563
 1.40591  0.47368  0.21906
-1.03317  0.61451  1.62179
 1.65887  0.53728 -0.87147
 1.13633 -0.36504 -0.57186
-0.60962  1.31470  0.74983
 0.38862 -1.08498  0.08405
-0.10449  0.02893  1.96763
 0.61339  0.72439 -0.54923
-0.41990  0.58920 -0.06944
 0.45595  0.96609  0.50251
 0.17930  1.09116  1.55207
-2.09691 -0.09954 -0.12606
-0.50832 -1.42751  0.65651
 0.46001 -0.03599  0.22278
 0.01632 -0.29775 -0.73934
-1.66113 -0.99134 -0.79153
-0.59109 -1.26100 -0.47413
-0.34137  0.13670 -2.04341
-1.46545 -0.90961  0.30826
 1.26850 -0.62129  0.60338
-0.31457  0.69729 -1.12325
 1.26710  1.25711  1.10891
 0.21309 -0.68079  1.08935
-0.79656 -0.65285 -1.43143
-1.10336 -0.03922 -0.60245
-0.34094 -1.65193 -1.49077
-0.25489  0.28939  0.94856
 0.56105 -1.25027 -0.95418
 1.16166  1.54491 -0.04068
-0.88003 -0.53123  1.25355
 1.42002 -1.36964 -0.22042
-0.51079 -0.44659  0.21562
 0.35799  1.96657  0.80499
-1.28078  0.25409  0.54525
 0.68894  0.18382 -1.47098
 0.24243 -0.75640 -1.84326
 0.83118  0.22840  1.22544
MSD
0.042668
NAtoms
38
ENERGY
-164.228058
VOLUME
53.739773
BOUNDS
delx= 3.735532
dely= 3.619040
delz= 3.975117
COORDINATES
-0.03491  1.54449 -0.29164
 1.40319  0.48750  0.23359
-1.02169  0.64038  1.59440
 1.63905  0.55096 -0.86425
 1.13028 -0.36738 -0.56810
-0.60480  1.30552  0.73269
 0.39209 -1.07920  0.09780
-0.08110  0.04129  1.95830
 0.63016  0.71032 -0.54858
-0.41163  0.56877 -0.06411
 0.42148  0.94172  0.48198
 0.11675  1.10290  1.53957
-2.09649 -0.09347 -0.18732
-0.52772 -1.45296  0.69791
 0.45475 -0.04547  0.19398
 0.01033 -0.28617 -0.74535
-1.60876 -0.97495 -0.75170
-0.56634 -1.26627 -0.46859
-0.31720  0.13126 -2.01682
-1.49798 -0.88776  0.35946
 1.28346 -0.59110  0.57678
-0.29012  0.72440 -1.11731
 1.25290  1.27069  1.06911
 0.22602 -0.68624  1.10115
-0.76390 -0.67285 -1.42534
-1.07677 -0.03159 -0.60062
-0.30523 -1.66248 -1.48051
-0.25353  0.28930  0.93923
 0.52975 -1.24851 -0.93479
 1.12349  1.56330 -0.03875
-0.88827 -0.52340  1.29684
 1.38927 -1.38683 -0.22311
-0.51910 -0.47074  0.23648
 0.35173  1.95656  0.78172
-1.29433  0.23549  0.53788
 0.71758  0.17938 -1.47474
 0.27029 -0.75867 -1.84225
 0.81730  0.24182  1.21506
MSD
0.037068
NAtoms
38
ENERGY
-163.806870
VOLUME
54.481987
BOUNDS
delx= 3.752736
dely= 3.632505
delz= 3.996674
COORDINATES
-0.00002  1.51274 -0.37173
 1.38882  0.48720  0.25299
-0.97520  0.66470  1.57103
 1.66321  0.59560 -0.81737
 1.12932 -0.37102 -0.55106
-0.61091  1.29799  0.75327
 0.37315 -1.07197  0.10542
-0.08851  0.02738  1.96094
 0.64393  0.69979 -0.54309
-0.43676  0.60050 -0.04780
 0.41347  0.97421  0.46620
 0.12728  1.07815  1.53369
-2.08952 -0.15177 -0.13603
-0.53003 -1.45389  0.65448
 0.44530 -0.02727  0.19894
 0.01073 -0.29468 -0.72389
-1.61228 -0.96745 -0.71933
-0.55320 -1.23843 -0.48565
-0.26745  0.13904 -2.03573
-1.46848 -0.88953  0.37978
 1.28446 -0.59722  0.56525
-0.31444  0.68052 -1.10545
 1.24337  1.29263  1.06085
 0.22495 -0.70685  1.11101
-0.75297 -0.64612 -1.41001
-1.09526 -0.03962 -0.57779
-0.32577 -1.64975 -1.49973
-0.24324  0.28005  0.93875
 0.51883 -1.24288 -0.93791
 1.14662  1.55298 -0.05930
-0.89609 -0.50747  1.27798
 1.35911 -1.40183 -0.21949
-0.51716 -0.45689  0.23601
 0.31254  1.98275  0.75475
-1.28890  0.25666  0.54872
 0.69377  0.13820 -1.45554
 0.26417 -0.78908 -1.87474
 0.82316  0.24266  1.20162
MSD
0.038889
NAtoms
38
ENERGY
-163.640244
VOLUME
55.555641
BOUNDS
delx= 3.796526
dely= 3.642497
delz= 4.017377
COORDINATES
 0.01518  1.47182 -0.38936
 1.40573  0.49384  0.26554
-1.02898  0.64301  1.60811
 1.69326  0.53130 -0.84086
 1.13760 -0.38565 -0.53620
-0.65100  1.30437  0.69261
 0.36007 -1.09371  0.10985
-0.10615  0.08604  1.96332
 0.67037  0.67372 -0.54424
-0.42150  0.56709 -0.08346
 0.41862  0.97404  0.45787
 0.14439  1.12595  1.50578
-2.10327 -0.12910 -0.10858
-0.51093 -1.42494  0.68574
 0.45082 -0.03774  0.21893
 0.02349 -0.26483 -0.71703
-1.62599 -0.99075 -0.68619
-0.55378 -1.23814 -0.47563
-0.25204  0.16023 -2.05406
-1.47350 -0.89397  0.40164
 1.29071 -0.60276  0.57659
-0.27907  0.69373 -1.13267
 1.22542  1.28794  1.09131
 0.20995 -0.67968  1.10322
-0.73171 -0.64115 -1.40842
-1.11362 -0.05225 -0.58743
-0.35375 -1.65903 -1.50715
-0.26270  0.30782  0.93947
 0.51536 -1.21682 -0.94871
 1.15167  1.57253 -0.04612
-0.87274 -0.51856  1.29571
 1.35611 -1.41589 -0.21305
-0.52420 -0.45002  0.23787
 0.30599  1.98346  0.72473
-1.29764  0.24905  0.55540
 0.71675  0.11464 -1.46316
 0.25621 -0.79638 -1.90353
 0.81490  0.25077  1.21217
MSD
0.037511
NAtoms
38
ENERGY
-163.616394
VOLUME
55.523315
BOUNDS
delx= 3.802735
dely= 3.633377
delz= 4.018546
COORDINATES
-0.00195  1.49327 -0.37850
 1.42423  0.47033  0.24566
-1.09807  0.63297  1.59442
 1.64578  0.54507 -0.86080
 1.13131 -0.38885 -0.52032
-0.60998  1.31678  0.66278
 0.36765 -1.09042  0.09873
-0.02687  0.08342  1.95647
 0.66419  0.64981 -0.56709
-0.41023  0.56006 -0.09438
 0.42235  0.96708  0.46409
 0.15159  1.13905  1.51013
-2.15695 -0.15251 -0.10739
-0.55297 -1.42130  0.67678
 0.46839 -0.04384  0.23443
-0.02319 -0.27830 -0.70310
-1.60818 -1.01428 -0.70405
-0.56602 -1.21800 -0.45763
-0.23789  0.12774 -2.06207
-1.47027 -0.85799  0.38667
 1.26272 -0.62746  0.62053
-0.26205  0.70421 -1.14915
 1.25985  1.31516  1.06578
 0.22415 -0.65424  1.10913
-0.74992 -0.63812 -1.40683
-1.14135 -0.06825 -0.54135
-0.34893 -1.64876 -1.47620
-0.27119  0.32889  0.96145
 0.52200 -1.20416 -0.95278
 1.14556  1.56562 -0.06542
-0.86049 -0.49467  1.31560
 1.35942 -1.41880 -0.20677
-0.50679 -0.44235  0.26665
 0.34427  1.98461  0.71472
-1.29393  0.26518  0.53623
 0.71341  0.06974 -1.45664
 0.25282 -0.83159 -1.92442
 0.83752  0.27491  1.21464
MSD
0.039031
NAtoms
38
ENERGY
-163.672806
VOLUME
56.064495
BOUNDS
delx= 3.820526
dely= 3.686826
delz= 3.980266
COORDINATES
 0.04413  1.49366 -0.37184
 1.40873  0.47453  0.26328
-0.98483  0.62533  1.62635
 1.66609  0.49799 -0.83052
 1.09521 -0.40198 -0.49303
-0.60048  1.35215  0.66340
 0.36677 -1.10203  0.11590
-0.01453  0.05529  1.91197
 0.63700  0.64508 -0.56735
-0.43197  0.56755 -0.10010
 0.44698  1.00264  0.46324
 0.19477  1.15871  1.51470
-2.15444 -0.16541 -0.06428
-0.54508 -1.42803  0.69285
 0.45235 -0.02206  0.24408
 0.00657 -0.27229 -0.72110
-1.63540 -1.03855 -0.70449
-0.59884 -1.24063 -0.44820
-0.29019  0.16295 -2.06829
-1.45475 -0.87655  0.38424
 1.26767 -0.62418  0.60080
-0.28266  0.71166 -1.14790
 1.25550  1.33303  1.05759
 0.20767 -0.64680  1.09791
-0.77103 -0.62364 -1.39024
-1.15287 -0.07722 -0.52964
-0.38456 -1.65564 -1.45987
-0.25528  0.34367  0.93047
 0.48513 -1.21597 -0.95598
 1.19442  1.51355 -0.11512
-0.85648 -0.48186  1.29893
 1.33056 -1.44289 -0.22798
-0.50120 -0.44729  0.25071
 0.35029  2.03119  0.68681
-1.28816  0.25671  0.55340
 0.74844  0.06319 -1.46780
 0.20364 -0.80631 -1.90668
 0.84082  0.28045  1.21376
MSD
0.043106
NAtoms
38
ENERGY
-163.947113
VOLUME
55.651302
BOUNDS
delx= 3.750497
dely= 3.669302
delz= 4.043925
COORDINATES
 0.00314  1.50532 -0.41424
 1.40894  0.44735  0.24563
-0.96620  0.69060  1.63786
 1.63508  0.51782 -0.83496
 1.13526 -0.40270 -0.52368
-0.53491  1.36093  0.68342
 0.34702 -1.09962  0.09499
-0.05640  0.08269  1.93080
 0.63665  0.65214 -0.55420
-0.42882  0.58987 -0.10230
 0.43497  0.98073  0.45390
 0.15706  1.13694  1.51581
-2.11542 -0.17189 -0.09995
-0.52768 -1.42574  0.70883
 0.45676 -0.04805  0.23147
 0.01406 -0.29453 -0.70535
-1.62325 -0.99562 -0.69906
-0.58870 -1.22966 -0.43590
-0.19180  0.15166 -2.11313
-1.46282 -0.88985  0.39976
 1.24659 -0.63452  0.62240
-0.27529  0.65456 -1.16227
 1.20664  1.32424  1.08211
 0.19714 -0.65372  1.10319
-0.78468 -0.62397 -1.39683
-1.12548 -0.04823 -0.55422
-0.39631 -1.65537 -1.42873
-0.26405  0.34519  0.92558
 0.52974 -1.24436 -0.94642
 1.16179  1.51001 -0.10906
-0.89142 -0.47306  1.30394
 1.36702 -1.41722 -0.18362
-0.52317 -0.43387  0.25990
 0.39026  2.01393  0.63478
-1.30055  0.27470  0.55146
 0.71884  0.05739 -1.45542
 0.19475 -0.82374 -1.87672
 0.81521  0.26964  1.21021
MSD
0.044293
NAtoms
38
ENERGY
-163.647598
VOLUME
56.277523
BOUNDS
delx= 3.770364
dely= 3.725136
delz= 4.006910
COORDINATES
-0.03084  1.54444 -0.40258
 1.45105  0.48857  0.26422
-0.95970  0.70431  1.60340
 1.65770  0.49584 -0.84722
 1.14317 -0.42385 -0.51348
-0.63224  1.35441  0.65729
 0.36150 -1.09521  0.10759
-0.05424  0.12212  1.93149
 0.64199  0.66118 -0.54229
-0.37869  0.58531 -0.10471
 0.42855  1.00751  0.43782
 0.16352  1.16032  1.49563
-2.11267 -0.16292 -0.09590
-0.51030 -1.42294  0.71932
 0.45319 -0.03928  0.22778
 0.00052 -0.31268 -0.69223
-1.63944 -0.99588 -0.71647
-0.59346 -1.27248 -0.44973
-0.24540  0.10588 -2.07542
-1.48331 -0.92422  0.40553
 1.25891 -0.63104  0.60542
-0.28888  0.64831 -1.15430
 1.22017  1.31356  1.06118
 0.21262 -0.63802  1.10093
-0.78042 -0.62879 -1.37748
-1.14104 -0.01587 -0.56852
-0.40933 -1.68127 -1.44059
-0.25787  0.34201  0.91087
 0.58426 -1.28895 -0.92464
 1.18837  1.52440 -0.11171
-0.87557 -0.45397  1.28931
 1.37621 -1.44549 -0.15053
-0.54341 -0.44120  0.24126
 0.34987  2.04386  0.64627
-1.29385  0.29456  0.53274
 0.70284  0.04490 -1.43703
 0.20491 -0.84990 -1.83046
 0.83130  0.28247  1.19726
MSD
0.040240
NAtoms
38
ENERGY
-163.634659
VOLUME
55.988998
BOUNDS
delx= 3.736122
dely= 3.754690
delz= 3.991237
COORDINATES
 0.00315  1.51567 -0.44541
 1.42132  0.47959  0.27044
-0.92361  0.72490  1.58230
 1.65469  0.48667 -0.85601
 1.10089 -0.40802 -0.50010
-0.58193  1.37313  0.68022
 0.32348 -1.05834  0.12031
-0.03299  0.09926  1.92682
 0.67506  0.64599 -0.56611
-0.40222  0.60271 -0.08636
 0.42865  1.01774  0.43231
 0.15434  1.15652  1.48789
-2.08143 -0.16021 -0.09851
-0.53259 -1.43438  0.73599
 0.44487 -0.01659  0.21265
-0.01496 -0.32902 -0.70858
-1.62067 -0.96635 -0.71924
-0.58912 -1.25153 -0.47629
-0.24886  0.08968 -2.06441
-1.47992 -0.93542  0.40593
 1.24870 -0.60406  0.60553
-0.26656  0.64360 -1.14328
 1.23634  1.32664  1.04292
 0.20823 -0.64541  1.11297
-0.79725 -0.64427 -1.39816
-1.11481 -0.02282 -0.56767
-0.35744 -1.71472 -1.42482
-0.25039  0.32352  0.90927
 0.51591 -1.29653 -0.89155
 1.16725  1.54017 -0.12725
-0.88302 -0.45498  1.28950
 1.31079 -1.44064 -0.13362
-0.54559 -0.44517  0.24307
 0.37277  2.03997  0.69169
-1.27988  0.30455  0.53905
 0.71048  0.02814 -1.45044
 0.20724 -0.86154 -1.82624
 0.81911  0.29153  1.19520
MSD
0.036427
NAtoms
38
ENERGY
-163.845596
VOLUME
55.192036
BOUNDS
delx= 3.706092
dely= 3.749374
delz= 3.971929
COORDINATES
 0.00824  1.54805 -0.41969
 1.41612  0.45971  0.22873
-0.96260  0.75557  1.58469
 1.66136  0.49282 -0.86075
 1.11806 -0.42363 -0.49559
-0.61798  1.36071  0.66218
 0.32447 -1.08362  0.11173
-0.10086  0.12210  1.90952
 0.65101  0.64957 -0.55801
-0.40686  0.60645 -0.11581
 0.44229  0.99247  0.41849
 0.15966  1.16339  1.46323
-2.04473 -0.13335 -0.03313
-0.51269 -1.41562  0.73201
 0.46011 -0.05096  0.23923
-0.00600 -0.32076 -0.68909
-1.65679 -0.93544 -0.71273
-0.59780 -1.23545 -0.45054
-0.19424  0.09867 -2.06241
-1.47662 -0.96699  0.39590
 1.25177 -0.61537  0.65513
-0.26831  0.65452 -1.15933
 1.26983  1.30095  1.01344
 0.19289 -0.63944  1.11519
-0.78894 -0.66717 -1.38779
-1.11317 -0.01424 -0.58864
-0.40627 -1.73338 -1.41127
-0.23879  0.34872  0.90794
 0.54548 -1.28219 -0.91543
 1.18161  1.52810 -0.13405
-0.89759 -0.45397  1.30005
 1.35500 -1.42604 -0.12059
-0.54512 -0.43541  0.25298
 0.33318  2.01599  0.64277
-1.26092  0.33786  0.55696
 0.71601 -0.00113 -1.43444
 0.18748 -0.89019 -1.84886
 0.82171  0.28872  1.20799
MSD
0.039908
NAtoms
38
ENERGY
-163.565887
VOLUME
55.381817
BOUNDS
delx= 3.742388
dely= 3.686359
delz= 4.014400
COORDINATES
-0.00556  1.52276 -0.41764
 1.44535  0.45439  0.23217
-0.99876  0.74116  1.56025
 1.65201  0.43241 -0.88744
 1.12703 -0.43250 -0.52108
-0.57944  1.35038  0.64423
 0.30981 -1.08319  0.10159
-0.05739  0.10027  1.94335
 0.66669  0.65318 -0.57244
-0.38510  0.58042 -0.11362
 0.45324  0.99278  0.42579
 0.18333  1.17726  1.48015
-2.09038 -0.14711 -0.03299
-0.52519 -1.40462  0.73433
 0.45608 -0.04966  0.21066
-0.01471 -0.33365 -0.69825
-1.65373 -0.93677 -0.71856
-0.62017 -1.21348 -0.43976
-0.19521  0.09824 -2.07105
-1.47432 -0.95903  0.38042
 1.19577 -0.63647  0.67516
-0.25363  0.65441 -1.16148
 1.25209  1.33187  1.02862
 0.17197 -0.63156  1.11040
-0.78672 -0.62924 -1.39293
-1.14511 -0.00235 -0.57117
-0.40530 -1.67402 -1.40975
-0.24061  0.35826  0.92775
 0.58691 -1.32926 -0.91822
 1.17724  1.53048 -0.13035
-0.92812 -0.45849  1.30842
 1.37227 -1.41600 -0.10133
-0.54727 -0.42518  0.26514
 0.36215  2.01234  0.65332
-1.27358  0.32522  0.54082
 0.73014  0.02015 -1.44222
 0.20940 -0.86592 -1.81573
 0.82882  0.29253  1.19343
MSD
0.035104
NAtoms
38
ENERGY
-163.693909
VOLUME
56.683266
BOUNDS
delx= 3.797568
dely= 3.689715
delz= 4.045354
COORDINATES
 0.03218  1.52959 -0.39674
 1.41304  0.42639  0.24595
-0.97478  0.76796  1.58595
 1.66815  0.40345 -0.86767
 1.11291 -0.44203 -0.47832
-0.56070  1.34055  0.63764
 0.33979 -1.09034  0.11387
-0.11243  0.08159  1.94715
 0.67186  0.65214 -0.59822
-0.41419  0.59181 -0.11468
 0.46602  0.99339  0.44689
 0.15032  1.14998  1.49275
-2.12942 -0.18617 -0.04296
-0.51338 -1.38135  0.73639
 0.44717 -0.01026  0.23251
 0.02252 -0.32796 -0.70740
-1.64559 -0.98342 -0.71974
-0.60861 -1.20305 -0.43679
-0.21665  0.12783 -2.09820
-1.45574 -0.92279  0.37171
 1.22407 -0.62035  0.64768
-0.27432  0.62944 -1.15982
 1.24651  1.34138  1.06244
 0.17256 -0.62812  1.10926
-0.77268 -0.61042 -1.39532
-1.15397 -0.02289 -0.56996
-0.35994 -1.66537 -1.39456
-0.27200  0.33962  0.92383
 0.57607 -1.27954 -0.92381
 1.17550  1.51425 -0.13423
-0.92038 -0.45365  1.27193
 1.36189 -1.44492 -0.11237
-0.52927 -0.41370  0.24236
 0.36407  2.02435  0.63249
-1.29573  0.31429  0.52813
 0.75672  0.01440 -1.45445
 0.20445 -0.84092 -1.84578
 0.80400  0.28480  1.22210
MSD
0.037367
NAtoms
38
ENERGY
-163.307846
VOLUME
56.408535
BOUNDS
delx= 3.800691
dely= 3.690010
delz= 4.022118
COORDINATES
 0.02465  1.47399 -0.40973
 1.44362  0.46765  0.24482
-0.98569  0.78280  1.59333
 1.68042  0.37355 -0.85729
 1.11502 -0.45336 -0.49509
-0.55613  1.35305  0.62591
 0.34065 -1.08199  0.09525
-0.08461  0.10789  1.95013
 0.66864  0.65618 -0.59011
-0.38117  0.56067 -0.07558
 0.46543  0.98227  0.44456
 0.16717  1.19589  1.47993
-2.12027 -0.17538 -0.09324
-0.53129 -1.36879  0.72639
 0.45112 -0.02587  0.21543
 0.02257 -0.35251 -0.71749
-1.63613 -0.96302 -0.70157
-0.62032 -1.25053 -0.44070
-0.23690  0.12183 -2.07199
-1.47823 -0.87537  0.41989
 1.24516 -0.60486  0.62859
-0.31340  0.60767 -1.12669
 1.22855  1.30874  1.08458
 0.18304 -0.62769  1.09666
-0.78865 -0.62113 -1.37862
-1.14608  0.00347 -0.57279
-0.38241 -1.66718 -1.41621
-0.27058  0.34970  0.93765
 0.56520 -1.29604 -0.94061
 1.18610  1.53013 -0.11592
-0.90829 -0.42694  1.28443
 1.34975 -1.45708 -0.11914
-0.54383 -0.42515  0.23564
 0.37635  2.02283  0.62424
-1.28576  0.32205  0.52449
 0.74659  0.01866 -1.45575
 0.20022 -0.84480 -1.84732
 0.80948  0.27865  1.21394
MSD
0.033750
NAtoms
38
ENERGY
-163.561646
VOLUME
56.955360
BOUNDS
delx= 3.851898
dely= 3.682273
delz= 4.015539
COORDINATES
-0.01435  1.53421 -0.38241
 1.42087  0.46949  0.24339
-0.89774  0.77986  1.59226
 1.69264  0.39288 -0.86525
 1.11941 -0.44534 -0.49313
-0.54525  1.35411  0.65358
 0.33235 -1.10106  0.07461
-0.02737  0.09951  1.92613
 0.65812  0.63709 -0.57512
-0.38528  0.57260 -0.10873
 0.44218  0.97737  0.43426
 0.16284  1.16679  1.48704
-2.15926 -0.13121 -0.08682
-0.54583 -1.37203  0.74736
 0.44367 -0.04121  0.20423
 0.01328 -0.34537 -0.73522
-1.68817 -0.96038 -0.66619
-0.63350 -1.21651 -0.45693
-0.20180  0.07670 -2.08941
-1.52047 -0.86065  0.43150
 1.24596 -0.59376  0.62515
-0.28363  0.61902 -1.16405
 1.23747  1.34045  1.05225
 0.21025 -0.64335  1.09387
-0.80861 -0.60237 -1.40183
-1.14162 -0.03239 -0.56188
-0.48470 -1.66948 -1.42904
-0.24749  0.33213  0.91407
 0.64972 -1.33660 -0.94302
 1.17496  1.54537 -0.10528
-0.91089 -0.42585  1.30430
 1.35977 -1.44876 -0.08557
-0.53640 -0.43975  0.24373
 0.38739  2.01280  0.65021
-1.28147  0.31674  0.52523
 0.74248  0.02624 -1.45997
 0.19328 -0.87685 -1.78827
 0.82718  0.28957  1.19496
MSD
0.045439
NAtoms
38
ENERGY
-163.659943
VOLUME
56.758751
BOUNDS
delx= 3.826597
dely= 3.700808
delz= 4.007962
COORDINATES
-0.00840  1.47371 -0.42583
 1.42220  0.46722  0.26129
-0.97070  0.77270  1.54174
 1.68526  0.40989 -0.84253
 1.09933 -0.45051 -0.46967
-0.58015  1.32872  0.62717
 0.33738 -1.06976  0.08041
-0.03804  0.08451  1.93015
 0.65432  0.62522 -0.55757
-0.36819  0.56478 -0.10787
 0.47233  0.98525  0.44992
 0.15366  1.17501  1.47461
-2.14134 -0.07795 -0.10826
-0.58361 -1.36512  0.72936
 0.46510 -0.03992  0.24065
 0.01822 -0.34300 -0.71283
-1.67229 -0.97183 -0.69250
-0.63478 -1.21712 -0.45623
-0.20172  0.10319 -2.07781
-1.51758 -0.81580  0.41294
 1.26133 -0.62685  0.63758
-0.26296  0.63157 -1.15747
 1.24727  1.33848  1.06917
 0.19049 -0.65583  1.10507
-0.78916 -0.63096 -1.41153
-1.12252 -0.04646 -0.57036
-0.36727 -1.68843 -1.39398
-0.23784  0.34258  0.92627
 0.56889 -1.33232 -0.91684
 1.15849  1.52530 -0.14612
-0.91101 -0.40129  1.30225
 1.33056 -1.47369 -0.10563
-0.53273 -0.42434  0.25038
 0.34220  2.01238  0.63882
-1.26527  0.34294  0.50896
 0.74794  0.02288 -1.44223
 0.21976 -0.85616 -1.81299
 0.83085  0.28100  1.22151
MSD
0.043962
NAtoms
38
ENERGY
-162.788849
VOLUME
56.214596
BOUNDS
delx= 3.809296
dely= 3.686727
delz= 4.002795
COORDINATES
 0.00672  1.44275 -0.43055
 1.42695  0.46111  0.26087
-0.92367  0.77293  1.55152
 1.66366  0.42211 -0.83786
 1.10929 -0.44542 -0.48288
-0.56113  1.34632  0.63948
 0.28541 -1.12047  0.09074
-0.03896  0.12969  1.91520
 0.62877  0.57198 -0.54322
-0.38136  0.53470 -0.11210
 0.45738  0.98749  0.44838
 0.15840  1.18475  1.48021
-2.14564 -0.10823 -0.08732
-0.59129 -1.40144  0.73751
 0.48338 -0.08369  0.24540
 0.01538 -0.34804 -0.72197
-1.68736 -0.93722 -0.67442
-0.64826 -1.19366 -0.48177
-0.17048  0.12188 -2.08759
-1.52440 -0.82291  0.45423
 1.27190 -0.64092  0.66574
-0.27480  0.63025 -1.16144
 1.23384  1.35546  1.05234
 0.18286 -0.66571  1.11122
-0.78314 -0.59085 -1.40803
-1.15884 -0.02765 -0.56426
-0.33435 -1.66333 -1.41527
-0.23338  0.34040  0.89650
 0.56982 -1.31161 -0.91453
 1.16496  1.49503 -0.16676
-0.91681 -0.38993  1.29757
 1.31904 -1.45957 -0.09379
-0.53930 -0.44413  0.25266
 0.36367  2.02340  0.61319
-1.27219  0.33669  0.51532
 0.80399  0.03716 -1.45369
 0.23914 -0.82461 -1.80713
 0.80082  0.28532  1.21648
MSD
0.035718
NAtoms
38
ENERGY
-163.431992
VOLUME
56.200672
BOUNDS
delx= 3.791097
dely= 3.673688
delz= 4.035286
COORDINATES
-0.01379  1.43359 -0.44865
 1.42588  0.46417  0.24449
-0.94489  0.74767  1.57412
 1.65904  0.52308 -0.83594
 1.15993 -0.43496 -0.49710
-0.58881  1.33401  0.59704
 0.31216 -1.12444  0.11642
-0.05932  0.12154  1.92799
 0.62870  0.57959 -0.55675
-0.35602  0.53020 -0.10463
 0.43995  0.97391  0.45122
 0.15167  1.18888  1.48161
-2.13206 -0.07252 -0.11416
-0.58254 -1.36363  0.75113
 0.48187 -0.08075  0.25686
 0.01904 -0.38654 -0.70719
-1.70471 -0.94082 -0.69699
-0.65659 -1.18575 -0.44950
-0.14902  0.11485 -2.10729
-1.51411 -0.80276  0.40071
 1.31141 -0.60526  0.66107
-0.30397  0.56497 -1.15833
 1.21417  1.34757  1.05469
 0.18484 -0.63879  1.13224
-0.78212 -0.61072 -1.43515
-1.11089 -0.03815 -0.56922
-0.39986 -1.66540 -1.39443
-0.24481  0.34524  0.92443
 0.60412 -1.32061 -0.90778
 1.18289  1.46632 -0.15686
-0.93540 -0.39228  1.29666
 1.34973 -1.44226 -0.07831
-0.53417 -0.42672  0.26958
 0.34217  2.00829  0.60249
-1.26263  0.35339  0.50612
 0.75134  0.00987 -1.44434
 0.22318 -0.86566 -1.80914
 0.83363  0.29091  1.22291
MSD
0.041631
NAtoms
38
ENERGY
-163.552032
VOLUME
56.377083
BOUNDS
delx= 3.791998
dely= 3.675254
delz= 4.045266
COORDINATES
-0.02363  1.44486 -0.40542
 1.41555  0.47284  0.27840
-0.97565  0.76773  1.56293
 1.66909  0.43389 -0.83204
 1.12645 -0.45060 -0.52544
-0.61255  1.30169  0.59932
 0.30558 -1.11207  0.11825
-0.06834  0.09897  1.96185
 0.65250  0.61279 -0.54583
-0.36925  0.52261 -0.09627
 0.46050  0.96385  0.44840
 0.13999  1.22867  1.44862
-2.12290 -0.04677 -0.11692
-0.59961 -1.36277  0.72620
 0.47811 -0.06383  0.22917
 0.02489 -0.38467 -0.71171
-1.70878 -0.94389 -0.70777
-0.67571 -1.18280 -0.44744
-0.18462  0.10340 -2.08342
-1.49532 -0.78798  0.36591
 1.29512 -0.59977  0.65059
-0.28401  0.58400 -1.14264
 1.23422  1.36510  1.03578
 0.19725 -0.64661  1.12342
